"Parameter","median","lCI","uCI"
"rho[5, 14]",4.6834475553548,3.68558260227496,5.6750587720728
"rho[1, 15]",0,0,0
"rho[2, 15]",5.08227630363745,4.11757195595175,6.55249582205074
"rho[3, 15]",5.47250090118288,4.37150497717447,7.1349731251524
"rho[4, 15]",6.25965132977247,5.1491366204274,7.87865709857256
"rho[5, 15]",5.81970879355496,4.73919822273201,7.46821509606147
"rho[1, 16]",0,0,0
"rho[2, 16]",4.65361285678039,3.87820781208554,5.600470786458
"rho[3, 16]",4.99809176749933,4.15789580493852,6.07082381050988
"rho[4, 16]",5.73637781047432,4.75706499346895,6.85489087927655
"rho[5, 16]",5.32784722508107,4.47495948488642,6.3353552762654
"rho[1, 17]",0,0,0
"rho[2, 17]",4.54707643380278,3.79361784555612,5.5667316883471
"rho[3, 17]",4.88864624505619,4.05735801750848,6.07156773574836
"rho[4, 17]",5.6081522876889,4.59956519974259,6.86757968288895
"rho[5, 17]",5.2075044688384,4.35136588696064,6.33218413129179
"rho[1, 18]",0,0,0
"rho[2, 18]",4.28369331182406,3.54354077435192,5.2119737991548
"rho[3, 18]",4.5998184088654,3.8125002141819,5.68413225942126
"rho[4, 18]",5.27901968204102,4.3630927464015,6.38828960299077
"rho[5, 18]",4.90328132896572,4.09945959197919,5.91536692535481
"rho[1, 19]",0,0,0
"rho[2, 19]",4.40966995200783,3.54330569360074,5.63028435321095
"rho[3, 19]",4.72836357624134,3.81712180800931,6.12360104491139
"rho[4, 19]",5.43313743991048,4.36104731882749,6.90421301859466
"rho[5, 19]",5.04090032211555,4.07582577814059,6.42531544070022
"sigma.Psi",0.476504829231832,0.137129435402789,0.958853098843622
"sigma.immR",1.12056559954429,0.348315500702571,2.40110288306345
"sigma.mH",0.285809054168283,0.134274951943123,0.533897812418454
"sigma.mHs",0.432522906171104,0.0514895369786006,1.19121775331262
"sigma.mO",0.435606585045039,0.0527451008692959,1.20311773494412
"sigma.rho",0.0989971993957456,0.0206725389610131,0.200789630431471
